district,year,area (000 acres),production (000 tons),yield (mds/acre),area (000 hectares),yield (kg/hectare),source_file
BAHAWALPUR DIV:,2020-21,517.0,16193.96,783.0,209.21,77395.0,Final Kharif Estimates 2020-2021
Bahawalnagar,2020-21,35.0,1048.6,749.0,14.16,74034.0,Final Kharif Estimates 2020-2021
Bahawalpur,2020-21,52.0,1574.56,757.0,21.04,74825.0,Final Kharif Estimates 2020-2021
Bhakkar,2020-21,80.0,2089.6,653.0,32.37,64545.0,Final Kharif Estimates 2020-2021
Chiniot,2020-21,112.0,3570.56,797.0,45.32,78779.0,Final Kharif Estimates 2020-2021
D.G. KHAN DIV:,2020-21,301.0,9488.92,788.0,121.8,77889.0,Final Kharif Estimates 2020-2021
D.G. Khan,2020-21,22.0,595.76,677.0,8.9,66917.0,Final Kharif Estimates 2020-2021
FAISALABAD DIV:,2020-21,561.0,16468.92,734.0,227.04,72551.0,Final Kharif Estimates 2020-2021
Faisalabad,2020-21,213.0,6364.44,747.0,86.22,73836.0,Final Kharif Estimates 2020-2021
GUJRANWALA DIV:,2020-21,88.0,2132.24,606.0,35.61,59899.0,Final Kharif Estimates 2020-2021
Gujranwala,2020-21,3.0,71.04,592.0,1.21,58516.0,Final Kharif Estimates 2020-2021
Gujrat,2020-21,7.0,127.12,454.0,2.83,44875.0,Final Kharif Estimates 2020-2021
Hafizabad,2020-21,13.0,351.0,675.0,5.26,66720.0,Final Kharif Estimates 2020-2021
Jhang,2020-21,152.0,4097.92,674.0,61.51,66621.0,Final Kharif Estimates 2020-2021
Kasur,2020-21,53.0,1371.64,647.0,21.45,63952.0,Final Kharif Estimates 2020-2021
Khanewal,2020-21,16.0,387.84,606.0,6.47,59899.0,Final Kharif Estimates 2020-2021
Khushab,2020-21,16.0,401.92,628.0,6.47,62074.0,Final Kharif Estimates 2020-2021
LAHORE DIV:,2020-21,85.0,2221.88,653.0,34.4,64545.0,Final Kharif Estimates 2020-2021
Lahore,2020-21,2.0,52.0,650.0,0.81,64249.0,Final Kharif Estimates 2020-2021
Layyah,2020-21,44.0,1189.76,676.0,17.81,66819.0,Final Kharif Estimates 2020-2021
Lodhran,2020-21,12.0,334.08,696.0,4.86,68795.0,Final Kharif Estimates 2020-2021
M.B. Din,2020-21,56.0,1391.04,621.0,22.67,61382.0,Final Kharif Estimates 2020-2021
MULTAN DIV:,2020-21,76.0,2128.08,700.0,30.76,69191.0,Final Kharif Estimates 2020-2021
Mianwali,2020-21,11.0,299.2,680.0,4.45,67214.0,Final Kharif Estimates 2020-2021
Multan,2020-21,6.0,162.96,679.0,2.43,67115.0,Final Kharif Estimates 2020-2021
Muzaffargarh,2020-21,125.0,3695.0,739.0,50.58,73046.0,Final Kharif Estimates 2020-2021
Nankana Sahib,2020-21,24.0,640.32,667.0,9.71,65929.0,Final Kharif Estimates 2020-2021
Narowal,2020-21,4.0,67.04,419.0,1.62,41416.0,Final Kharif Estimates 2020-2021
Okara,2020-21,25.0,623.0,623.0,10.12,61580.0,Final Kharif Estimates 2020-2021
PUNJAB,2020-21,1920.0,57000.2,742.0,776.98,73342.0,Final Kharif Estimates 2020-2021
Pakpattan,2020-21,4.0,99.04,619.0,1.62,61184.0,Final Kharif Estimates 2020-2021
Rahim Yar Khan,2020-21,430.0,13570.8,789.0,174.01,77988.0,Final Kharif Estimates 2020-2021
Rajan Pur,2020-21,110.0,4008.4,911.0,44.51,90047.0,Final Kharif Estimates 2020-2021
SAHIWAL DIV:,2020-21,37.0,934.2,631.0,14.98,62371.0,Final Kharif Estimates 2020-2021
SARGODHA DIV:,2020-21,255.0,7432.0,729.0,103.18,72057.0,Final Kharif Estimates 2020-2021
Sahiwal,2020-21,8.0,212.16,663.0,3.24,65534.0,Final Kharif Estimates 2020-2021
Sargodha,2020-21,148.0,4641.28,784.0,59.89,77494.0,Final Kharif Estimates 2020-2021
Sheikhupura,2020-21,6.0,157.92,658.0,2.43,65039.0,Final Kharif Estimates 2020-2021
Sialkot,2020-21,5.0,125.0,625.0,2.02,61778.0,Final Kharif Estimates 2020-2021
T.T. Singh,2020-21,84.0,2436.0,725.0,33.99,71662.0,Final Kharif Estimates 2020-2021
Vehari,2020-21,42.0,1243.2,740.0,17.0,73145.0,Final Kharif Estimates 2020-2021
BAHAWALPUR DIV:,2021-22,587.0,,849.0,237.54,,Final Kharif Estimates 2021-22
Bahawalnagar,2021-22,36.0,,673.0,14.57,,Final Kharif Estimates 2021-22
Bahawalpur,2021-22,60.0,,649.0,24.28,,Final Kharif Estimates 2021-22
Bhakkar,2021-22,87.0,,734.0,35.21,,Final Kharif Estimates 2021-22
Chiniot,2021-22,120.0,,750.0,48.56,,Final Kharif Estimates 2021-22
D.G. Khan,2021-22,25.0,,770.0,10.12,,Final Kharif Estimates 2021-22
D.G.KHAN DIV:,2021-22,334.0,,754.0,135.17,,Final Kharif Estimates 2021-22
FAISALABAD DIV:,2021-22,620.0,,723.0,250.9,,Final Kharif Estimates 2021-22
Faisalabad,2021-22,230.0,,691.0,93.08,,Final Kharif Estimates 2021-22
GUJRANWALA DIV:,2021-22,102.0,,544.0,,,Final Kharif Estimates 2021-22
Gujranwala,2021-22,3.0,,586.0,1.21,,Final Kharif Estimates 2021-22
Gujranwala DIV:,2021-22,,,,41.27,,Final Kharif Estimates 2021-22
Gujrat,2021-22,8.0,,424.0,3.24,,Final Kharif Estimates 2021-22
Hafizabad,2021-22,16.0,,607.0,6.47,,Final Kharif Estimates 2021-22
Jhang,2021-22,174.0,,769.0,70.41,,Final Kharif Estimates 2021-22
Kasur,2021-22,60.0,,568.0,24.28,,Final Kharif Estimates 2021-22
Khanewal,2021-22,18.0,,700.0,7.28,,Final Kharif Estimates 2021-22
Khushab,2021-22,18.0,,592.0,7.28,,Final Kharif Estimates 2021-22
LAHORE DIV:,2021-22,95.0,,591.0,38.45,,Final Kharif Estimates 2021-22
Lahore,2021-22,2.0,,617.0,0.81,,Final Kharif Estimates 2021-22
Layyah,2021-22,44.0,,645.0,17.81,,Final Kharif Estimates 2021-22
Lodhran,2021-22,12.0,,760.0,4.86,,Final Kharif Estimates 2021-22
M.B.Din,2021-22,65.0,,552.0,26.3,,Final Kharif Estimates 2021-22
MULTAN DIV:,2021-22,85.0,,705.0,34.4,,Final Kharif Estimates 2021-22
Mianwali,2021-22,13.0,,679.0,5.26,,Final Kharif Estimates 2021-22
Multan,2021-22,10.0,,675.0,4.05,,Final Kharif Estimates 2021-22
Muzaffargarh,2021-22,,,733.0,52.61,,Final Kharif Estimates 2021-22
Muzzafargargh,2021-22,130.0,,,,,Final Kharif Estimates 2021-22
NORTH PUNJAB,2021-22,1142.0,,697.0,462.13,,Final Kharif Estimates 2021-22
Nankana Sahib,2021-22,26.0,,635.0,10.53,,Final Kharif Estimates 2021-22
Narowal,2021-22,4.0,,368.0,1.62,,Final Kharif Estimates 2021-22
Okara,2021-22,32.0,,780.0,12.95,,Final Kharif Estimates 2021-22
Pakpattan,2021-22,5.0,,558.0,2.02,,Final Kharif Estimates 2021-22
R.Y. Khan,2021-22,491.0,,886.0,198.69,,Final Kharif Estimates 2021-22
Rajan Pur,2021-22,135.0,,807.0,54.63,,Final Kharif Estimates 2021-22
SAHIWAL DIV:,2021-22,47.0,,717.0,19.02,,Final Kharif Estimates 2021-22
SARGODHA DIV:,2021-22,278.0,,728.0,112.5,,Final Kharif Estimates 2021-22
SOUTH PUNJAB,2021-22,1006.0,,805.0,407.12,,Final Kharif Estimates 2021-22
Sahiwal,2021-22,10.0,,595.0,4.05,,Final Kharif Estimates 2021-22
Sargodha,2021-22,160.0,,744.0,64.75,,Final Kharif Estimates 2021-22
Sheikhupura,2021-22,7.0,,612.0,2.83,,Final Kharif Estimates 2021-22
Sialkot,2021-22,6.0,,539.0,2.43,,Final Kharif Estimates 2021-22
T.T. Singh,2021-22,96.0,,685.0,38.85,,Final Kharif Estimates 2021-22
THE PUNJAB,2021-22,2148.0,,748.0,869.25,,Final Kharif Estimates 2021-22
Vehari,2021-22,45.0,,699.0,18.21,,Final Kharif Estimates 2021-22
BAHAWALPUR DIV:,2022-23,631.0,20088.0,796.0,255.35,78669.0,Final Kharif Estimates 2022-23
Bahawalnagar,2022-23,38.0,1100.0,724.0,15.38,71563.0,Final Kharif Estimates 2022-23
Bahawalpur,2022-23,58.0,1482.0,639.0,23.47,63161.0,Final Kharif Estimates 2022-23
Bhakkar,2022-23,109.0,2860.0,656.0,44.11,64842.0,Final Kharif Estimates 2022-23
Chiniot,2022-23,168.0,4953.0,737.0,67.99,72848.0,Final Kharif Estimates 2022-23
D.G. KHAN DIV:,2022-23,346.0,9962.0,720.0,140.02,71145.0,Final Kharif Estimates 2022-23
D.G. Khan,2022-23,24.0,712.0,742.0,9.71,73342.0,Final Kharif Estimates 2022-23
FAISALABAD DIV:,2022-23,719.0,20688.0,719.0,290.97,71100.0,Final Kharif Estimates 2022-23
Faisalabad,2022-23,226.0,6409.0,709.0,91.46,70080.0,Final Kharif Estimates 2022-23
GUJRANWALA DIV:,2022-23,15.0,319.0,532.0,6.07,52612.0,Final Kharif Estimates 2022-23
GUJRAT DIV:,2022-23,81.0,1837.0,567.0,32.78,56056.0,Final Kharif Estimates 2022-23
Gujranwala,2022-23,2.0,45.0,560.0,0.81,55353.0,Final Kharif Estimates 2022-23
Gujrat,2022-23,7.0,120.0,429.0,2.83,42404.0,Final Kharif Estimates 2022-23
Hafizabad,2022-23,12.0,396.0,824.0,4.86,81447.0,Final Kharif Estimates 2022-23
Jhang,2022-23,235.0,6806.0,724.0,95.1,71563.0,Final Kharif Estimates 2022-23
Kasur,2022-23,58.0,1329.0,573.0,23.47,56638.0,Final Kharif Estimates 2022-23
Khanewal,2022-23,16.0,473.0,739.0,6.47,73046.0,Final Kharif Estimates 2022-23
Khushab,2022-23,17.0,375.0,552.0,6.88,54562.0,Final Kharif Estimates 2022-23
LAHORE DIV:,2022-23,97.0,2322.0,599.0,39.25,59160.0,Final Kharif Estimates 2022-23
Lahore,2022-23,1.0,24.0,606.0,0.4,59899.0,Final Kharif Estimates 2022-23
Layyah,2022-23,45.0,1147.0,637.0,18.21,62964.0,Final Kharif Estimates 2022-23
Lodhran,2022-23,9.0,327.0,909.0,3.64,89849.0,Final Kharif Estimates 2022-23
M.B.Din,2022-23,62.0,1322.0,533.0,25.09,52684.0,Final Kharif Estimates 2022-23
MULTAN DIV:,2022-23,77.0,2266.0,736.0,31.16,72735.0,Final Kharif Estimates 2022-23
Mianwali,2022-23,14.0,392.0,700.0,5.67,69191.0,Final Kharif Estimates 2022-23
Multan,2022-23,10.0,260.0,650.0,4.05,64249.0,Final Kharif Estimates 2022-23
Muzzafargargh,2022-23,145.0,4159.0,717.0,58.68,70871.0,Final Kharif Estimates 2022-23
NORTH PUNJAB,2022-23,1264.0,34616.0,685.0,511.5,67674.0,Final Kharif Estimates 2022-23
Nankana Sahib,2022-23,32.0,829.0,648.0,12.95,64051.0,Final Kharif Estimates 2022-23
Narowal,2022-23,5.0,86.0,432.0,2.02,42701.0,Final Kharif Estimates 2022-23
Okara,2022-23,28.0,1150.0,1027.0,11.33,101513.0,Final Kharif Estimates 2022-23
PUNJAB,2022-23,2318.0,66932.0,722.0,938.0,71354.0,Final Kharif Estimates 2022-23
Pakpattan,2022-23,5.0,122.0,611.0,2.02,60394.0,Final Kharif Estimates 2022-23
Rahim Yar Khan,2022-23,535.0,17505.0,818.0,216.5,80854.0,Final Kharif Estimates 2022-23
Rajan Pur,2022-23,132.0,3944.0,747.0,53.42,73836.0,Final Kharif Estimates 2022-23
SAHIWAL DIV:,2022-23,42.0,1504.0,895.0,16.99,88484.0,Final Kharif Estimates 2022-23
SARGODHA DIV:,2022-23,310.0,7946.0,641.0,125.45,63336.0,Final Kharif Estimates 2022-23
SOUTH PUNJAB,2022-23,1054.0,32316.0,767.0,426.5,75766.0,Final Kharif Estimates 2022-23
Sahiwal,2022-23,9.0,231.0,643.0,3.64,63557.0,Final Kharif Estimates 2022-23
Sargodha,2022-23,170.0,4318.0,635.0,68.79,62766.0,Final Kharif Estimates 2022-23
Sheikhupura,2022-23,6.0,139.0,580.0,2.43,57330.0,Final Kharif Estimates 2022-23
Sialkot,2022-23,8.0,188.0,588.0,3.24,58120.0,Final Kharif Estimates 2022-23
T.T. Singh,2022-23,90.0,2520.0,700.0,36.42,69191.0,Final Kharif Estimates 2022-23
Vehari,2022-23,42.0,1206.0,718.0,17.0,70970.0,Final Kharif Estimates 2022-23
BAHAWALPUR DIV:,2023-24,581.0,21034.4,905.1,235.12,89464.0,Final Kharif Estimates 2023-24
Bahawalnagar,2023-24,26.0,798.7,768.0,10.52,75912.0,Final Kharif Estimates 2023-24
Bahawalpur,2023-24,47.0,1419.4,755.0,19.02,74627.0,Final Kharif Estimates 2023-24
Bhakkar,2023-24,103.0,2908.7,706.0,41.68,69784.0,Final Kharif Estimates 2023-24
Chiniot,2023-24,149.0,4565.4,766.0,60.3,75715.0,Final Kharif Estimates 2023-24
D.G. KHAN DIV:,2023-24,312.0,10372.8,831.15,126.26,82154.0,Final Kharif Estimates 2023-24
D.G. Khan,2023-24,15.0,489.0,815.0,6.07,80558.0,Final Kharif Estimates 2023-24
FAISALABAD DIV:,2023-24,578.0,17778.2,768.96,233.91,76007.0,Final Kharif Estimates 2023-24
Faisalabad,2023-24,196.0,6091.7,777.0,79.32,76802.0,Final Kharif Estimates 2023-24
GUJRANWALA DIV:,2023-24,9.5,186.0,489.37,3.84,48371.0,Final Kharif Estimates 2023-24
GUJRAT DIV:,2023-24,67.5,1653.5,612.42,27.32,60534.0,Final Kharif Estimates 2023-24
Gujranwala,2023-24,0.5,10.6,532.0,0.2,52585.0,Final Kharif Estimates 2023-24
Gujrat,2023-24,6.0,116.2,486.0,2.43,48038.0,Final Kharif Estimates 2023-24
Hafizabad,2023-24,9.0,224.6,624.0,3.64,61679.0,Final Kharif Estimates 2023-24
Jhang,2023-24,165.0,5108.4,774.0,66.77,76505.0,Final Kharif Estimates 2023-24
Kasur,2023-24,47.0,,,19.02,56736.0,Final Kharif Estimates 2023-24
Khanewal,2023-24,11.0,352.4,801.0,4.45,79174.0,Final Kharif Estimates 2023-24
Khushab,2023-24,12.0,237.1,494.0,4.86,48829.0,Final Kharif Estimates 2023-24
Kot Addu,2023-24,91.0,3163.2,869.0,36.83,85895.0,Final Kharif Estimates 2023-24
LAHORE DIV:,2023-24,75.0,1820.9,606.96,30.35,59994.0,Final Kharif Estimates 2023-24
Lahore,2023-24,0.0,1079.1,574.0,0.0,0.0,Final Kharif Estimates 2023-24
Layyah,2023-24,50.0,1320.0,660.0,20.23,65237.0,Final Kharif Estimates 2023-24
Lodhran,2023-24,8.0,289.9,906.0,3.24,89553.0,Final Kharif Estimates 2023-24
M.B.Din,2023-24,51.0,1281.1,628.0,20.64,62074.0,Final Kharif Estimates 2023-24
MULTAN DIV:,2023-24,45.0,1364.8,758.2,18.21,74944.0,Final Kharif Estimates 2023-24
Mianwali,2023-24,11.0,301.0,684.0,4.45,67609.0,Final Kharif Estimates 2023-24
Multan,2023-24,4.0,109.9,687.0,1.62,67906.0,Final Kharif Estimates 2023-24
Muzzafargargh,2023-24,44.0,1503.0,854.0,17.81,84413.0,Final Kharif Estimates 2023-24
NORTH PUNJAB,2023-24,1039.0,30536.8,734.76,420.47,72627.0,Final Kharif Estimates 2023-24
Nankana Sahib,2023-24,25.0,667.0,667.0,10.12,65929.0,Final Kharif Estimates 2023-24
Narowal,2023-24,4.0,52.3,327.0,1.62,32322.0,Final Kharif Estimates 2023-24
Okara,2023-24,25.0,1026.0,1026.0,10.12,101414.0,Final Kharif Estimates 2023-24
PUNJAB,2023-24,1977.0,63308.8,800.57,800.06,79132.0,Final Kharif Estimates 2023-24
Pakpattan,2023-24,4.0,90.7,567.0,1.62,56045.0,Final Kharif Estimates 2023-24
Rahim Yar Khan,2023-24,508.0,18816.3,926.0,205.58,91530.0,Final Kharif Estimates 2023-24
Rajan Pur,2023-24,112.0,3897.6,870.0,45.32,85994.0,Final Kharif Estimates 2023-24
SAHIWAL DIV:,2023-24,37.0,1335.6,902.43,14.98,89200.0,Final Kharif Estimates 2023-24
SARGODHA DIV:,2023-24,272.0,7762.6,713.47,110.07,70522.0,Final Kharif Estimates 2023-24
SOUTH PUNJAB,2023-24,938.0,32772.0,873.45,379.59,86335.0,Final Kharif Estimates 2023-24
Sahiwal,2023-24,8.0,218.9,684.0,3.24,67609.0,Final Kharif Estimates 2023-24
Sargodha,2023-24,146.0,4315.8,739.0,59.08,73046.0,Final Kharif Estimates 2023-24
Sheikhupura,2023-24,3.0,74.8,623.0,1.21,61580.0,Final Kharif Estimates 2023-24
Sialkot,2023-24,5.0,123.0,615.0,2.02,60789.0,Final Kharif Estimates 2023-24
T.T. Singh,2023-24,68.0,2012.8,740.0,27.52,73145.0,Final Kharif Estimates 2023-24
Vehari,2023-24,22.0,612.5,696.0,8.9,68795.0,Final Kharif Estimates 2023-24
Wazirabad,2023-24,1.5,31.6,527.0,0.61,52091.0,Final Kharif Estimates 2023-24
BAHAWALPUR DIV:,2024-25,618.0,20352.0,823.0,250.09,81380.0,Final Kharif Estimates 2024-25
Bahawalnagar,2024-25,31.0,946.0,763.0,12.55,75418.0,Final Kharif Estimates 2024-25
Bahawalpur,2024-25,50.0,1492.0,746.0,20.23,73738.0,Final Kharif Estimates 2024-25
Bhakkar,2024-25,105.5,2646.0,627.0,42.69,61975.0,Final Kharif Estimates 2024-25
Chiniot,2024-25,145.0,4478.0,772.0,58.68,76308.0,Final Kharif Estimates 2024-25
D.G. KHAN DIV:,2024-25,309.0,9061.0,733.0,125.05,72461.0,Final Kharif Estimates 2024-25
D.G. Khan,2024-25,12.0,305.0,636.0,4.86,62865.0,Final Kharif Estimates 2024-25
FAISALABAD DIV:,2024-25,577.0,17051.0,739.0,233.5,73026.0,Final Kharif Estimates 2024-25
Faisalabad,2024-25,201.0,5925.0,737.0,81.34,72848.0,Final Kharif Estimates 2024-25
GUJRANWALA DIV:,2024-25,7.5,149.0,496.0,3.03,49066.0,Final Kharif Estimates 2024-25
GUJRAT DIV:,2024-25,65.0,1619.0,623.0,26.3,61534.0,Final Kharif Estimates 2024-25
Gujranwala,2024-25,0.5,12.0,602.0,0.2,59504.0,Final Kharif Estimates 2024-25
Gujrat,2024-25,6.0,115.0,480.0,2.43,47445.0,Final Kharif Estimates 2024-25
Hafizabad,2024-25,6.0,145.0,606.0,2.43,59899.0,Final Kharif Estimates 2024-25
Jhang,2024-25,157.0,4547.0,724.0,63.53,71563.0,Final Kharif Estimates 2024-25
Khanewal,2024-25,10.0,318.0,795.0,4.05,78581.0,Final Kharif Estimates 2024-25
Khushab,2024-25,10.0,211.0,528.0,4.05,52190.0,Final Kharif Estimates 2024-25
Kot Addu,2024-25,91.0,2759.0,758.0,36.83,74924.0,Final Kharif Estimates 2024-25
LAHORE DIV:,2024-25,63.0,1457.0,578.0,25.5,57163.0,Final Kharif Estimates 2024-25
Lahore,2024-25,38.0,796.0,524.0,15.38,51794.0,Final Kharif Estimates 2024-25
Layyah,2024-25,43.0,1085.0,631.0,17.4,62371.0,Final Kharif Estimates 2024-25
Lodhran,2024-25,9.0,302.0,839.0,3.64,82930.0,Final Kharif Estimates 2024-25
M.B.Din,2024-25,52.0,1340.0,644.0,21.04,63656.0,Final Kharif Estimates 2024-25
MULTAN DIV:,2024-25,50.0,1448.0,724.0,20.23,71541.0,Final Kharif Estimates 2024-25
Mianwali,2024-25,13.0,324.0,624.0,5.26,61679.0,Final Kharif Estimates 2024-25
Multan,2024-25,5.0,117.0,586.0,2.02,57923.0,Final Kharif Estimates 2024-25
Muzzafargargh,2024-25,43.0,1249.0,729.0,17.4,72057.0,Final Kharif Estimates 2024-25
NORTH PUNJAB,2024-25,1041.0,29251.0,702.0,421.27,69436.0,Final Kharif Estimates 2024-25
Nankana Sahib,2024-25,21.0,556.0,662.0,8.5,65435.0,Final Kharif Estimates 2024-25
Narowal,2024-25,3.0,43.0,362.0,1.21,35782.0,Final Kharif Estimates 2024-25
Okara,2024-25,26.0,1077.0,1036.0,10.52,102402.0,Final Kharif Estimates 2024-25
PUNJAB,2024-25,2018.0,60112.0,745.0,816.64,73609.0,Final Kharif Estimates 2024-25
Pakpattan,2024-25,2.0,37.0,457.0,0.81,45172.0,Final Kharif Estimates 2024-25
Rahim Yar Khan,2024-25,537.0,17914.0,834.0,217.31,82436.0,Final Kharif Estimates 2024-25
SAHIWAL DIV:,2024-25,34.0,1285.0,945.0,13.76,93384.0,Final Kharif Estimates 2024-25
SARGODHA DIV:,2024-25,294.5,7690.0,653.0,119.18,64527.0,Final Kharif Estimates 2024-25
SOUTH PUNJAB,2024-25,977.0,30861.0,790.0,395.37,78055.0,Final Kharif Estimates 2024-25
Sahiwal,2024-25,6.0,171.0,712.0,2.43,70377.0,Final Kharif Estimates 2024-25
Sargodha,2024-25,166.0,4509.0,679.0,67.18,67115.0,Final Kharif Estimates 2024-25
Sheikhupura,2024-25,4.0,105.0,655.0,1.62,64743.0,Final Kharif Estimates 2024-25
Sialkot,2024-25,4.0,93.0,584.0,1.62,57725.0,Final Kharif Estimates 2024-25
T.T. Singh,2024-25,74.0,2102.0,710.0,29.95,70179.0,Final Kharif Estimates 2024-25
Taunsa,2024-25,120.0,3662.0,763.0,48.56,75418.0,Final Kharif Estimates 2024-25
Vehari,2024-25,26.0,710.0,683.0,10.52,67510.0,Final Kharif Estimates 2024-25
Wazirabad,2024-25,1.0,18.0,461.0,0.4,45567.0,Final Kharif Estimates 2024-25
